id;key;english_name;german_name;french_name;featured
3342;veteran_dawncrest_double;Veteran Dawncrest;Morgenlichtwappen des Veteranen;Écu de l’aube de vétéran;FALSE
3220;vintage_kajacola_can;Vintage Kaja'Cola Can;Altertümliche Kaja'Cola-Dose;Canette de Kaja’Cola vintage;FALSE
3316;voidlight_marl;Voidlight Marl;Leerenlichtmergel;Marne de Lumière du Vide;TRUE
399;vrykul_archaeology_fragment;Vrykul Archaeology Fragment;Archäolog. Fragment (Vrykul);Fragment archéologique vrykul;FALSE
1533;wakening_essence;Wakening Essence;Erweckende Essenz;Essence d’éveil;FALSE
1560;war_resources;War Resources;Kriegsressourcen;Ressources de guerre;FALSE
1587;war_supplies;War Supplies;Kriegsvorräte;Fournitures de guerre;FALSE
1585;warband_wide_honor;Warband Wide Honor;Kriegsmeutenübergreifende Ehre;Honneur (tout le bataillon);FALSE
776;warforged_seal;Warforged Seal;Kriegsemblem;Sceau de guerre;FALSE
3284;weathered_ethereal_crest;Weathered Ethereal Crest;Verwittertes Astralwappen;Écu abîmé éthérien;FALSE
3285;weathered_ethereal_crest_double;Weathered Ethereal Crest;Verwittertes Astralwappen;Écu abîmé éthérien;FALSE
2914;weathered_harbinger_crest;Weathered Harbinger Crest;Verwittertes Vorbotenwappen;Écu abîmé de messagère;FALSE
2918;weathered_harbinger_crest_double;Weathered Harbinger Crest;Verwittertes Vorbotenwappen;Écu abîmé de messagère;FALSE
3107;weathered_undermine_crest;Weathered Undermine Crest;Verwittertes Lorenhallwappen;Écu abîmé de Terremine;FALSE
3111;weathered_undermine_crest_double;Weathered Undermine Crest;Verwittertes Lorenhallwappen;Écu abîmé de Terremine;FALSE
2805;whelplings_awakened_crest;Whelpling's Awakened Crest;Erwecktes Wappen des Welpen;Écu éveillé de Dragonnet;FALSE
2806;whelplings_awakened_crest_double;Whelpling's Awakened Crest;Erwecktes Wappen des Welpen;Écu éveillé de Dragonnet;FALSE
2706;whelplings_dreaming_crest;Whelpling's Dreaming Crest;Traumwappen des Welpen;Écu onirique de Dragonnet;FALSE
2715;whelplings_dreaming_crests;Whelpling's Dreaming Crests;Traumwappen des Welpen;Écus oniriques de Dragonnet;FALSE
1540;wood;Wood;Holz;Bois;FALSE
1501;writhing_essence;Writhing Essence;Wabernde Essenz;Essence frémissante;FALSE
2809;wyrms_awakened_crest;Wyrm's Awakened Crest;Erwecktes Wappen des Wyrms;Écu éveillé de wyrm;FALSE
2810;wyrms_awakened_crest_double;Wyrm's Awakened Crest;Erwecktes Wappen des Wyrms;Écu éveillé de wyrm;FALSE
2708;wyrms_dreaming_crest;Wyrm's Dreaming Crest;Traumwappen des Wyrms;Écu onirique de wyrm;FALSE
2717;wyrms_dreaming_crests;Wyrm's Dreaming Crests;Traumwappen des Wyrms;Écus oniriques de wyrm;FALSE
1534;zandalari_archaeology_fragment;Zandalari Archaeology Fragment;Archäolog. Fragment (Zandalari);Fragment archéologique zandalari;FALSE
