id;key;english_name;german_name;french_name;warband_wide;deprecated;featured
1106;argent_crusade;Argent Crusade;Argentumkreuzzug;Croisade d'argent;FALSE;FALSE;FALSE
1105;the_oracles;The Oracles;Die Orakel;Oracles;FALSE;FALSE;FALSE
1104;frenzyheart_tribe;Frenzyheart Tribe;Stamm der Wildherzen;Tribu Frénécœur;FALSE;FALSE;FALSE
1098;knights_of_the_ebon_blade;Knights of the Ebon Blade;Ritter der Schwarzen Klinge;Chevaliers de la Lame d'ébène;FALSE;FALSE;FALSE
1094;the_silver_covenant;The Silver Covenant;Der Silberbund;Concordat argenté;FALSE;FALSE;FALSE
1091;the_wyrmrest_accord;The Wyrmrest Accord;Der Wyrmruhpakt;Accord du Repos du ver;FALSE;FALSE;FALSE
1090;kirin_tor;Kirin Tor;Kirin Tor;Kirin Tor;FALSE;FALSE;FALSE
1085;warsong_offensive;Warsong Offensive;Kriegshymnenoffensive;Offensive chanteguerre;FALSE;FALSE;FALSE
1077;shattered_sun_offensive;Shattered Sun Offensive;Offensive der Zerschmetterten Sonne;Opération Soleil brisé;FALSE;FALSE;FALSE
1073;the_kaluak;The Kalu'ak;Die Kalu'ak;Kalu'aks;FALSE;FALSE;FALSE
1068;explorers_league;Explorers' League;Forscherliga;Ligue des explorateurs;FALSE;FALSE;FALSE
1067;the_hand_of_vengeance;The Hand of Vengeance;Die Hand der Rache;Main de la vengeance;FALSE;FALSE;FALSE
1064;the_taunka;The Taunka;Die Taunka;Taunkas;FALSE;FALSE;FALSE
1052;horde_expedition;Horde Expedition;Expedition der Horde;Expédition de la Horde;FALSE;FALSE;FALSE
1050;valiance_expedition;Valiance Expedition;Expedition Valianz;Expédition de la Bravoure;FALSE;FALSE;FALSE
1038;ogrila;Ogri'la;Ogri'la;Ogri'la;FALSE;FALSE;FALSE
1037;alliance_vanguard;Alliance Vanguard;Vorhut der Allianz;Avant-garde de l'Alliance;FALSE;FALSE;FALSE
1031;shatari_skyguard;Sha'tari Skyguard;Himmelswache der Sha'tari;Garde-ciel sha'tari;FALSE;FALSE;FALSE
1015;netherwing;Netherwing;Netherschwingen;Aile-du-Néant;FALSE;FALSE;FALSE
1012;ashtongue_deathsworn;Ashtongue Deathsworn;Die Todeshörigen;Ligemort cendrelangue;FALSE;FALSE;FALSE
1011;lower_city;Lower City;Unteres Viertel;Ville basse;FALSE;FALSE;FALSE
990;the_scale_of_the_sands;The Scale of the Sands;Die Wächter der Sande;Balance des sables;FALSE;FALSE;FALSE
989;keepers_of_time;Keepers of Time;Hüter der Zeit;Gardiens du Temps;FALSE;FALSE;FALSE
978;kurenai;Kurenai;Kurenai;Kurenaï;FALSE;FALSE;FALSE
970;sporeggar;Sporeggar;Sporeggar;Sporeggar;FALSE;FALSE;FALSE
967;the_violet_eye;The Violet Eye;Das Violette Auge;L'Œil pourpre;FALSE;FALSE;FALSE
947;thrallmar;Thrallmar;Thrallmar;Thrallmar;FALSE;FALSE;FALSE
946;honor_hold;Honor Hold;Ehrenfeste;Bastion de l'Honneur;FALSE;FALSE;FALSE
942;cenarion_expedition;Cenarion Expedition;Expedition des Cenarius;Expédition cénarienne;FALSE;FALSE;FALSE
941;the_maghar;The Mag'har;Die Mag'har;Mag'har;FALSE;FALSE;FALSE
936;shattrath_city;Shattrath City;Shattrath;Shattrath;FALSE;FALSE;FALSE
935;the_shatar;The Sha'tar;Die Sha'tar;Sha'tar;FALSE;FALSE;FALSE
934;the_scryers;The Scryers;Die Seher;Clairvoyants;FALSE;FALSE;FALSE
933;the_consortium;The Consortium;Das Konsortium;Consortium;FALSE;FALSE;FALSE
932;the_aldor;The Aldor;Die Aldor;L'Aldor;FALSE;FALSE;FALSE
930;exodar;Exodar;Die Exodar;Exodar;FALSE;FALSE;FALSE
922;tranquillien;Tranquillien;Tristessa;Tranquillien;FALSE;FALSE;FALSE
911;silvermoon_city;Silvermoon City;Silbermond;Lune-d’Argent;FALSE;FALSE;FALSE
910;brood_of_nozdormu;Brood of Nozdormu;Brut Nozdormus;Progéniture de Nozdormu;FALSE;FALSE;FALSE
909;darkmoon_faire;Darkmoon Faire;Dunkelmond-Jahrmarkt;Foire de Sombrelune;FALSE;FALSE;FALSE
892;horde_forces;Horde Forces;Streitkräfte der Horde;Forces de la Horde;FALSE;FALSE;FALSE
891;alliance_forces;Alliance Forces;Streitkräfte der Allianz;Forces de l'Alliance;FALSE;FALSE;FALSE
890;silverwing_sentinels;Silverwing Sentinels;Silberschwingen;Sentinelles d'Aile-argent;FALSE;FALSE;FALSE
889;warsong_outriders;Warsong Outriders;Kriegshymnenklan;Voltigeurs Chanteguerre;FALSE;FALSE;FALSE
809;shendralar;Shen'dralar;Shen'dralar;Shen'dralar;FALSE;FALSE;FALSE
749;hydraxian_waterlords;Hydraxian Waterlords;Hydraxianer;Hydraxiens;FALSE;FALSE;FALSE
730;stormpike_guard;Stormpike Guard;Sturmlanzengarde;Garde Foudrepique;FALSE;FALSE;FALSE
729;frostwolf_clan;Frostwolf Clan;Frostwolfklan;Clan Loup-de-Givre;FALSE;FALSE;FALSE
609;cenarion_circle;Cenarion Circle;Zirkel des Cenarius;Cercle cénarien;FALSE;FALSE;FALSE
589;wintersaber_trainers;Wintersaber Trainers;Wintersäblerausbilder;Éleveurs de sabres-d'hiver;FALSE;FALSE;FALSE
577;everlook;Everlook;Ewige Warte;Long-Guet;FALSE;FALSE;FALSE
576;timbermaw_hold;Timbermaw Hold;Holzschlundfeste;Grumegueules;FALSE;FALSE;FALSE
530;darkspear_trolls;Darkspear Trolls;Dunkelspeertrolle;Trolls sombrelances;FALSE;FALSE;FALSE
529;argent_dawn;Argent Dawn;Argentumdämmerung;Aube d'argent;FALSE;FALSE;FALSE
510;the_defilers;The Defilers;Die Entweihten;Profanateurs;FALSE;FALSE;FALSE
509;the_league_of_arathor;The League of Arathor;Der Bund von Arathor;Ligue d'Arathor;FALSE;FALSE;FALSE
470;ratchet;Ratchet;Ratschet;Cabestan;FALSE;FALSE;FALSE
469;alliance;Alliance;Allianz;Alliance;FALSE;FALSE;FALSE
369;gadgetzan;Gadgetzan;Gadgetzan;Gadgetzan;FALSE;FALSE;FALSE
349;ravenholdt;Ravenholdt;Rabenholdt;Ravenholdt;FALSE;FALSE;FALSE
270;zandalar_tribe;Zandalar Tribe;Stamm der Zandalari;Tribu Zandalar;FALSE;FALSE;FALSE
169;steamwheedle_cartel1;Steamwheedle Cartel;Dampfdruckkartell;Cartel Gentepression;FALSE;FALSE;FALSE
93;magram_clan_centaur;Magram Clan Centaur;Magramklan;Centaures (Magram);FALSE;FALSE;FALSE
92;gelkis_clan_centaur;Gelkis Clan Centaur;Gelkisklan;Centaures (Gelkis);FALSE;FALSE;FALSE
87;bloodsail_buccaneers;Bloodsail Buccaneers;Blutsegelbukaniere;Voile sanglante;FALSE;FALSE;FALSE
81;thunder_bluff;Thunder Bluff;Donnerfels;Pitons-du-Tonnerre;FALSE;FALSE;FALSE
76;orgrimmar;Orgrimmar;Orgrimmar;Orgrimmar;FALSE;FALSE;FALSE
72;stormwind;Stormwind;Sturmwind;Hurlevent;FALSE;FALSE;FALSE
70;syndicate;Syndicate;Syndikat;Syndicat;FALSE;FALSE;FALSE
69;darnassus;Darnassus;Darnassus;Darnassus;FALSE;FALSE;FALSE
68;undercity;Undercity;Unterstadt;Fossoyeuse;FALSE;FALSE;FALSE
67;horde;Horde;Horde;Horde;FALSE;FALSE;FALSE
59;thorium_brotherhood;Thorium Brotherhood;Thoriumbruderschaft;Confrérie du thorium;FALSE;FALSE;FALSE
54;gnomeregan;Gnomeregan;Gnomeregan;Gnomeregan;FALSE;FALSE;FALSE
47;ironforge;Ironforge;Eisenschmiede;Forgefer;FALSE;FALSE;FALSE
21;booty_bay;Booty Bay;Beutebucht;Baie-du-Butin;FALSE;FALSE;FALSE
